[default ruleset]
t,de_heat,19,2109_europermwh = 20
t,de_heat,20,2109_europermwh = 21
t,de_heat,21,2109_europermwh = 22
t,de_heat,22,2109_europermwh = 23
t,de_heat,23,2109_europermwh = 24
t,de_heat,24,2109_europermwh = 25
t,de_heat,25,2109_europermwh = 26
t,de_heat,26,2109_europermwh = 27
t,de_heat,27,2109_europermwh = 28
t,de_heat,28,2109_europermwh = 29
t,de_heat,29,2109_europermwh = 30
t,de_heat,30,2109_europermwh = 31
t,de_heat,31,2109_europermwh = 32
t,de_heat,32,2109_europermwh = 33
t,de_heat,33,2109_europermwh = 34
t,de_heat,34,2109_europermwh = 35
t,de_heat,0,116_europermwh = 1
t,de_heat,1,116_europermwh = 2
t,de_heat,2,116_europermwh = 3
t,de_heat,3,116_europermwh = 4
t,de_heat,4,116_europermwh = 5
t,de_heat,5,116_europermwh = 6
t,de_heat,6,116_europermwh = 7
t,de_heat,7,116_europermwh = 8
t,de_heat,8,116_europermwh = 9
t,de_heat,9,116_europermwh = 10
t,de_heat,10,116_europermwh = 11
t,de_heat,11,116_europermwh = 12
t,de_heat,12,116_europermwh = 13
t,de_heat,13,116_europermwh = 14
t,de_heat,14,116_europermwh = 15
t,de_heat,15,116_europermwh = 16
t,de_heat,16,116_europermwh = 17
t,de_heat,17,116_europermwh = 18
t,de_heat,18,116_europermwh = 19
t,de_heat,19,116_europermwh = 20
t,de_heat,20,116_europermwh = 21
t,de_heat,21,116_europermwh = 22
t,de_heat,22,116_europermwh = 23
t,de_heat,23,116_europermwh = 24
t,de_heat,24,116_europermwh = 25
t,de_heat,25,116_europermwh = 26
t,de_heat,26,116_europermwh = 27
t,de_heat,27,116_europermwh = 28
t,de_heat,28,116_europermwh = 29
t,de_heat,29,116_europermwh = 30
t,de_heat,30,116_europermwh = 31
t,de_heat,31,116_europermwh = 32
t,de_heat,32,116_europermwh = 33
t,de_heat,33,116_europermwh = 34
t,de_heat,34,116_europermwh = 35
t,de_heat,0,206_europermwh = 1
t,de_heat,1,206_europermwh = 2
t,de_heat,2,206_europermwh = 3
t,de_heat,3,206_europermwh = 4
t,de_heat,4,206_europermwh = 5
t,de_heat,5,206_europermwh = 6
t,de_heat,6,206_europermwh = 7
t,de_heat,7,206_europermwh = 8
t,de_heat,8,206_europermwh = 9
t,de_heat,9,206_europermwh = 10
t,de_heat,10,206_europermwh = 11
t,de_heat,11,206_europermwh = 12
t,de_heat,12,206_europermwh = 13
t,de_heat,13,206_europermwh = 14
t,de_heat,14,206_europermwh = 15
t,de_heat,15,206_europermwh = 16
t,de_heat,16,206_europermwh = 17
t,de_heat,17,206_europermwh = 18
t,de_heat,18,206_europermwh = 19
t,de_heat,19,206_europermwh = 20
t,de_heat,20,206_europermwh = 21
t,de_heat,21,206_europermwh = 22
t,de_heat,22,206_europermwh = 23
t,de_heat,23,206_europermwh = 24
t,de_heat,24,206_europermwh = 25
t,de_heat,25,206_europermwh = 26
t,de_heat,26,206_europermwh = 27
t,de_heat,27,206_europermwh = 28
t,de_heat,28,206_europermwh = 29
t,de_heat,29,206_europermwh = 30
t,de_heat,30,206_europermwh = 31
t,de_heat,31,206_europermwh = 32
t,de_heat,32,206_europermwh = 33
t,de_heat,33,206_europermwh = 34
t,de_heat,34,206_europermwh = 35
t,de_heat,0,241_europermwh = 1
t,de_heat,1,241_europermwh = 2
t,de_heat,2,241_europermwh = 3
t,de_heat,3,241_europermwh = 4
t,de_heat,4,241_europermwh = 5
t,de_heat,5,241_europermwh = 6
t,de_heat,6,241_europermwh = 7
t,de_heat,7,241_europermwh = 8
t,de_heat,8,241_europermwh = 9
t,de_heat,9,241_europermwh = 10
t,de_heat,10,241_europermwh = 11
t,de_heat,11,241_europermwh = 12
t,de_heat,12,241_europermwh = 13
t,de_heat,13,241_europermwh = 14
t,de_heat,14,241_europermwh = 15
t,de_heat,15,241_europermwh = 16
t,de_heat,16,241_europermwh = 17
t,de_heat,17,241_europermwh = 18
t,de_heat,18,241_europermwh = 19
t,de_heat,19,241_europermwh = 20
t,de_heat,20,241_europermwh = 21
t,de_heat,21,241_europermwh = 22
t,de_heat,22,241_europermwh = 23
t,de_heat,23,241_europermwh = 24
t,de_heat,24,241_europermwh = 25
t,de_heat,25,241_europermwh = 26
t,de_heat,26,241_europermwh = 27
t,de_heat,27,241_europermwh = 28
t,de_heat,28,241_europermwh = 29
t,de_heat,29,241_europermwh = 30
t,de_heat,30,241_europermwh = 31
t,de_heat,31,241_europermwh = 32
t,de_heat,32,241_europermwh = 33
t,de_heat,33,241_europermwh = 34
t,de_heat,34,241_europermwh = 35
t,fr_heat,0,71_europermwh = 1
t,fr_heat,1,71_europermwh = 2
t,fr_heat,2,71_europermwh = 3
t,fr_heat,3,71_europermwh = 4
t,fr_heat,4,71_europermwh = 5
t,fr_heat,5,71_europermwh = 6
t,fr_heat,6,71_europermwh = 7
t,fr_heat,7,71_europermwh = 8
t,fr_heat,8,71_europermwh = 9
t,fr_heat,9,71_europermwh = 10
t,fr_heat,10,71_europermwh = 11
t,fr_heat,11,71_europermwh = 12
t,fr_heat,12,71_europermwh = 13
t,fr_heat,13,71_europermwh = 14
t,fr_heat,14,71_europermwh = 15
t,fr_heat,15,71_europermwh = 16
t,fr_heat,16,71_europermwh = 17
t,fr_heat,17,71_europermwh = 18
t,fr_heat,18,71_europermwh = 19
t,fr_heat,19,71_europermwh = 20
t,fr_heat,20,71_europermwh = 21
t,fr_heat,21,71_europermwh = 22
t,fr_heat,22,71_europermwh = 23
t,fr_heat,23,71_europermwh = 24
t,fr_heat,24,71_europermwh = 25
t,fr_heat,25,71_europermwh = 26
t,fr_heat,26,71_europermwh = 27
t,fr_heat,27,71_europermwh = 28
t,fr_heat,28,71_europermwh = 29
t,fr_heat,29,71_europermwh = 30
t,fr_heat,30,71_europermwh = 31
t,fr_heat,31,71_europermwh = 32
t,fr_heat,32,71_europermwh = 33
t,fr_heat,33,71_europermwh = 34
t,fr_heat,34,71_europermwh = 35
t,fr_heat,0,99_europermwh = 1
t,fr_heat,1,99_europermwh = 2
t,fr_heat,2,99_europermwh = 3
t,fr_heat,3,99_europermwh = 4
t,fr_heat,4,99_europermwh = 5
t,fr_heat,5,99_europermwh = 6
t,fr_heat,6,99_europermwh = 7
t,fr_heat,7,99_europermwh = 8
t,fr_heat,8,99_europermwh = 9
t,fr_heat,9,99_europermwh = 10
t,fr_heat,10,99_europermwh = 11
t,fr_heat,11,99_europermwh = 12
t,fr_heat,12,99_europermwh = 13
t,fr_heat,13,99_europermwh = 14
t,fr_heat,14,99_europermwh = 15
t,fr_heat,15,99_europermwh = 16
t,fr_heat,16,99_europermwh = 17
t,fr_heat,17,99_europermwh = 18
t,fr_heat,18,99_europermwh = 19
t,fr_heat,19,99_europermwh = 20
t,fr_heat,20,99_europermwh = 21
t,fr_heat,21,99_europermwh = 22
t,fr_heat,22,99_europermwh = 23
t,fr_heat,23,99_europermwh = 24
t,fr_heat,24,99_europermwh = 25
t,fr_heat,25,99_europermwh = 26
t,fr_heat,26,99_europermwh = 27
t,fr_heat,27,99_europermwh = 28
t,fr_heat,28,99_europermwh = 29
t,fr_heat,29,99_europermwh = 30
t,fr_heat,30,99_europermwh = 31
t,fr_heat,31,99_europermwh = 32
t,fr_heat,32,99_europermwh = 33
t,fr_heat,33,99_europermwh = 34
t,fr_heat,34,99_europermwh = 35
t,fr_heat,0,216_europermwh = 1
t,fr_heat,1,216_europermwh = 2
t,fr_heat,2,216_europermwh = 3
t,fr_heat,3,216_europermwh = 4
t,fr_heat,4,216_europermwh = 5
t,fr_heat,5,216_europermwh = 6
t,fr_heat,6,216_europermwh = 7
t,fr_heat,7,216_europermwh = 8
t,fr_heat,8,216_europermwh = 9
t,fr_heat,9,216_europermwh = 10
t,fr_heat,10,216_europermwh = 11
t,fr_heat,11,216_europermwh = 12
t,fr_heat,12,216_europermwh = 13
t,fr_heat,13,216_europermwh = 14
t,fr_heat,14,216_europermwh = 15
t,fr_heat,15,216_europermwh = 16
t,fr_heat,16,216_europermwh = 17
t,fr_heat,17,216_europermwh = 18
t,fr_heat,18,216_europermwh = 19
t,fr_heat,19,216_europermwh = 20
t,fr_heat,20,216_europermwh = 21
t,fr_heat,21,216_europermwh = 22
t,fr_heat,22,216_europermwh = 23
t,fr_heat,23,216_europermwh = 24
t,fr_heat,24,216_europermwh = 25
t,fr_heat,25,216_europermwh = 26
t,fr_heat,26,216_europermwh = 27
t,fr_heat,27,216_europermwh = 28
t,fr_heat,28,216_europermwh = 29
t,fr_heat,29,216_europermwh = 30
t,fr_heat,30,216_europermwh = 31
t,fr_heat,31,216_europermwh = 32
t,fr_heat,32,216_europermwh = 33
t,fr_heat,33,216_europermwh = 34
t,fr_heat,34,216_europermwh = 35
t,fr_heat,0,277_europermwh = 1
t,fr_heat,1,277_europermwh = 2
t,fr_heat,2,277_europermwh = 3
t,fr_heat,3,277_europermwh = 4
t,fr_heat,4,277_europermwh = 5
t,fr_heat,5,277_europermwh = 6
t,fr_heat,6,277_europermwh = 7
t,fr_heat,7,277_europermwh = 8
t,fr_heat,8,277_europermwh = 9
t,fr_heat,9,277_europermwh = 10
t,fr_heat,10,277_europermwh = 11
t,fr_heat,11,277_europermwh = 12
t,fr_heat,12,277_europermwh = 13
t,fr_heat,13,277_europermwh = 14
t,fr_heat,14,277_europermwh = 15
t,fr_heat,15,277_europermwh = 16
t,fr_heat,16,277_europermwh = 17
t,fr_heat,17,277_europermwh = 18
t,fr_heat,18,277_europermwh = 19
t,fr_heat,19,277_europermwh = 20
t,fr_heat,20,277_europermwh = 21
t,fr_heat,21,277_europermwh = 22
t,fr_heat,22,277_europermwh = 23
t,fr_heat,23,277_europermwh = 24
t,fr_heat,24,277_europermwh = 25
t,fr_heat,25,277_europermwh = 26
t,fr_heat,26,277_europermwh = 27
t,fr_heat,27,277_europermwh = 28
t,fr_heat,28,277_europermwh = 29
t,fr_heat,29,277_europermwh = 30
t,fr_heat,30,277_europermwh = 31
t,fr_heat,31,277_europermwh = 32
t,fr_heat,32,277_europermwh = 33
t,fr_heat,33,277_europermwh = 34
t,fr_heat,34,277_europermwh = 35
t,fr_heat,0,945_europermwh = 1
t,fr_heat,1,945_europermwh = 2
t,fr_heat,2,945_europermwh = 3
t,fr_heat,3,945_europermwh = 4
t,fr_heat,4,945_europermwh = 5
t,fr_heat,5,945_europermwh = 6
t,fr_heat,6,945_europermwh = 7
t,fr_heat,7,945_europermwh = 8
t,fr_heat,8,945_europermwh = 9
t,fr_heat,9,945_europermwh = 10
t,fr_heat,10,945_europermwh = 11
t,fr_heat,11,945_europermwh = 12
t,fr_heat,12,945_europermwh = 13
t,fr_heat,13,945_europermwh = 14
t,fr_heat,14,945_europermwh = 15
t,fr_heat,15,945_europermwh = 16
t,fr_heat,16,945_europermwh = 17
t,fr_heat,17,945_europermwh = 18
t,fr_heat,18,945_europermwh = 19
t,fr_heat,19,945_europermwh = 20
t,fr_heat,20,945_europermwh = 21
t,fr_heat,21,945_europermwh = 22
t,fr_heat,22,945_europermwh = 23
t,fr_heat,23,945_europermwh = 24
t,fr_heat,24,945_europermwh = 25
t,fr_heat,25,945_europermwh = 26
t,fr_heat,26,945_europermwh = 27
t,fr_heat,27,945_europermwh = 28
t,fr_heat,28,945_europermwh = 29
t,fr_heat,29,945_europermwh = 30
t,fr_heat,30,945_europermwh = 31
t,fr_heat,31,945_europermwh = 32
t,fr_heat,32,945_europermwh = 33
t,fr_heat,33,945_europermwh = 34
t,fr_heat,34,945_europermwh = 35
t,fr_heat,0,2016_europermwh = 1
t,fr_heat,1,2016_europermwh = 2
t,fr_heat,2,2016_europermwh = 3
t,fr_heat,3,2016_europermwh = 4
t,fr_heat,4,2016_europermwh = 5
t,fr_heat,5,2016_europermwh = 6
t,fr_heat,6,2016_europermwh = 7
t,fr_heat,7,2016_europermwh = 8
t,fr_heat,8,2016_europermwh = 9
t,fr_heat,9,2016_europermwh = 10
t,fr_heat,10,2016_europermwh = 11
t,fr_heat,11,2016_europermwh = 12
t,fr_heat,12,2016_europermwh = 13
t,fr_heat,13,2016_europermwh = 14
t,fr_heat,14,2016_europermwh = 15
t,fr_heat,15,2016_europermwh = 16
t,fr_heat,16,2016_europermwh = 17
t,fr_heat,17,2016_europermwh = 18
t,fr_heat,18,2016_europermwh = 19
t,fr_heat,19,2016_europermwh = 20
t,fr_heat,20,2016_europermwh = 21
t,fr_heat,21,2016_europermwh = 22
t,fr_heat,22,2016_europermwh = 23
t,fr_heat,23,2016_europermwh = 24
t,fr_heat,24,2016_europermwh = 25
t,fr_heat,25,2016_europermwh = 26
t,fr_heat,26,2016_europermwh = 27
t,fr_heat,27,2016_europermwh = 28
t,fr_heat,28,2016_europermwh = 29
t,fr_heat,29,2016_europermwh = 30
t,fr_heat,30,2016_europermwh = 31
t,fr_heat,31,2016_europermwh = 32
t,fr_heat,32,2016_europermwh = 33
t,fr_heat,33,2016_europermwh = 34
t,fr_heat,34,2016_europermwh = 35
t,fr_heat,0,231_europermwh = 1
t,fr_heat,1,231_europermwh = 2
t,fr_heat,2,231_europermwh = 3
t,fr_heat,3,231_europermwh = 4
t,fr_heat,4,231_europermwh = 5
t,fr_heat,5,231_europermwh = 6
t,fr_heat,6,231_europermwh = 7
t,fr_heat,7,231_europermwh = 8
t,fr_heat,8,231_europermwh = 9
t,fr_heat,9,231_europermwh = 10
t,fr_heat,10,231_europermwh = 11
t,fr_heat,11,231_europermwh = 12
t,fr_heat,12,231_europermwh = 13
t,fr_heat,13,231_europermwh = 14
t,fr_heat,14,231_europermwh = 15
t,fr_heat,15,231_europermwh = 16
t,fr_heat,16,231_europermwh = 17
t,fr_heat,17,231_europermwh = 18
t,fr_heat,18,231_europermwh = 19
t,fr_heat,19,231_europermwh = 20
t,fr_heat,20,231_europermwh = 21
t,fr_heat,21,231_europermwh = 22
t,fr_heat,22,231_europermwh = 23
t,fr_heat,23,231_europermwh = 24
t,fr_heat,24,231_europermwh = 25
t,fr_heat,25,231_europermwh = 26
t,fr_heat,26,231_europermwh = 27
t,fr_heat,27,231_europermwh = 28
t,fr_heat,28,231_europermwh = 29
t,fr_heat,29,231_europermwh = 30
t,fr_heat,30,231_europermwh = 31
t,fr_heat,31,231_europermwh = 32
t,fr_heat,32,231_europermwh = 33
t,fr_heat,33,231_europermwh = 34
t,fr_heat,34,231_europermwh = 35
t,fr_heat,0,252_europermwh = 1
t,fr_heat,1,252_europermwh = 2
t,fr_heat,2,252_europermwh = 3
t,fr_heat,3,252_europermwh = 4
t,fr_heat,4,252_europermwh = 5
t,fr_heat,5,252_europermwh = 6
t,fr_heat,6,252_europermwh = 7
t,fr_heat,7,252_europermwh = 8
t,fr_heat,8,252_europermwh = 9
t,fr_heat,9,252_europermwh = 10
t,fr_heat,10,252_europermwh = 11
t,fr_heat,11,252_europermwh = 12
t,fr_heat,12,252_europermwh = 13
t,fr_heat,13,252_europermwh = 14
t,fr_heat,14,252_europermwh = 15
t,fr_heat,15,252_europermwh = 16
t,fr_heat,16,252_europermwh = 17
t,fr_heat,17,252_europermwh = 18
t,fr_heat,18,252_europermwh = 19
t,fr_heat,19,252_europermwh = 20
t,fr_heat,20,252_europermwh = 21
t,fr_heat,21,252_europermwh = 22
t,fr_heat,22,252_europermwh = 23
t,fr_heat,23,252_europermwh = 24
t,fr_heat,24,252_europermwh = 25
t,fr_heat,25,252_europermwh = 26
t,fr_heat,26,252_europermwh = 27
t,fr_heat,27,252_europermwh = 28
t,fr_heat,28,252_europermwh = 29
t,fr_heat,29,252_europermwh = 30
t,fr_heat,30,252_europermwh = 31
t,fr_heat,31,252_europermwh = 32
t,fr_heat,32,252_europermwh = 33
t,fr_heat,33,252_europermwh = 34
t,fr_heat,34,252_europermwh = 35
t,fr_heat,0,76_europermwh = 1
t,fr_heat,1,76_europermwh = 2
t,fr_heat,2,76_europermwh = 3
t,fr_heat,3,76_europermwh = 4
t,fr_heat,4,76_europermwh = 5
t,fr_heat,5,76_europermwh = 6
t,fr_heat,6,76_europermwh = 7
t,fr_heat,7,76_europermwh = 8
t,fr_heat,8,76_europermwh = 9
t,fr_heat,9,76_europermwh = 10
t,fr_heat,10,76_europermwh = 11
t,fr_heat,11,76_europermwh = 12
t,fr_heat,12,76_europermwh = 13
t,fr_heat,13,76_europermwh = 14
t,fr_heat,14,76_europermwh = 15
t,fr_heat,15,76_europermwh = 16
t,fr_heat,16,76_europermwh = 17
t,fr_heat,17,76_europermwh = 18
t,fr_heat,18,76_europermwh = 19
t,fr_heat,19,76_europermwh = 20
t,fr_heat,20,76_europermwh = 21
t,fr_heat,21,76_europermwh = 22
t,fr_heat,22,76_europermwh = 23
t,fr_heat,23,76_europermwh = 24
t,fr_heat,24,76_europermwh = 25
t,fr_heat,25,76_europermwh = 26
t,fr_heat,26,76_europermwh = 27
t,fr_heat,27,76_europermwh = 28
t,fr_heat,28,76_europermwh = 29
t,fr_heat,29,76_europermwh = 30
t,fr_heat,30,76_europermwh = 31
t,fr_heat,31,76_europermwh = 32
t,fr_heat,32,76_europermwh = 33
t,fr_heat,33,76_europermwh = 34
t,fr_heat,34,76_europermwh = 35
t,fr_heat,0,78_europermwh = 1
t,fr_heat,1,78_europermwh = 2
t,fr_heat,2,78_europermwh = 3
t,fr_heat,3,78_europermwh = 4
t,fr_heat,4,78_europermwh = 5
t,fr_heat,5,78_europermwh = 6
t,fr_heat,6,78_europermwh = 7
t,fr_heat,7,78_europermwh = 8
t,fr_heat,8,78_europermwh = 9
t,fr_heat,9,78_europermwh = 10
t,fr_heat,10,78_europermwh = 11
t,fr_heat,11,78_europermwh = 12
t,fr_heat,12,78_europermwh = 13
t,fr_heat,13,78_europermwh = 14
t,fr_heat,14,78_europermwh = 15
t,fr_heat,15,78_europermwh = 16
t,fr_heat,16,78_europermwh = 17
t,fr_heat,17,78_europermwh = 18
t,fr_heat,18,78_europermwh = 19
t,fr_heat,19,78_europermwh = 20
t,fr_heat,20,78_europermwh = 21
t,fr_heat,21,78_europermwh = 22
t,fr_heat,22,78_europermwh = 23
t,fr_heat,23,78_europermwh = 24
t,fr_heat,24,78_europermwh = 25
t,fr_heat,25,78_europermwh = 26
t,fr_heat,26,78_europermwh = 27
t,fr_heat,27,78_europermwh = 28
t,fr_heat,28,78_europermwh = 29
t,fr_heat,29,78_europermwh = 30
t,fr_heat,30,78_europermwh = 31
t,fr_heat,31,78_europermwh = 32
t,fr_heat,32,78_europermwh = 33
t,fr_heat,33,78_europermwh = 34
t,fr_heat,34,78_europermwh = 35
t,fr_heat,0,36_europermwh = 1
t,fr_heat,1,36_europermwh = 2
t,fr_heat,2,36_europermwh = 3
t,fr_heat,3,36_europermwh = 4
t,fr_heat,4,36_europermwh = 5
t,fr_heat,5,36_europermwh = 6
t,fr_heat,6,36_europermwh = 7
t,fr_heat,7,36_europermwh = 8
t,fr_heat,8,36_europermwh = 9
t,fr_heat,9,36_europermwh = 10
t,fr_heat,10,36_europermwh = 11
t,fr_heat,11,36_europermwh = 12
t,fr_heat,12,36_europermwh = 13
t,fr_heat,13,36_europermwh = 14
t,fr_heat,14,36_europermwh = 15
t,fr_heat,15,36_europermwh = 16
t,fr_heat,16,36_europermwh = 17
t,fr_heat,17,36_europermwh = 18
t,fr_heat,18,36_europermwh = 19
t,fr_heat,19,36_europermwh = 20
t,fr_heat,20,36_europermwh = 21
t,fr_heat,21,36_europermwh = 22
t,fr_heat,22,36_europermwh = 23
t,fr_heat,23,36_europermwh = 24
t,fr_heat,24,36_europermwh = 25
t,fr_heat,25,36_europermwh = 26
t,fr_heat,26,36_europermwh = 27
t,fr_heat,27,36_europermwh = 28
t,fr_heat,28,36_europermwh = 29
t,fr_heat,29,36_europermwh = 30
t,fr_heat,30,36_europermwh = 31
t,fr_heat,31,36_europermwh = 32
t,fr_heat,32,36_europermwh = 33
t,fr_heat,33,36_europermwh = 34
t,fr_heat,34,36_europermwh = 35
t,es_heat,0,884_europermwh = 1
t,es_heat,1,884_europermwh = 2
t,es_heat,2,884_europermwh = 3
t,es_heat,3,884_europermwh = 4
t,es_heat,4,884_europermwh = 5
t,es_heat,5,884_europermwh = 6
t,es_heat,6,884_europermwh = 7
t,es_heat,7,884_europermwh = 8
t,es_heat,8,884_europermwh = 9
t,es_heat,9,884_europermwh = 10
t,es_heat,10,884_europermwh = 11
t,es_heat,11,884_europermwh = 12
t,es_heat,12,884_europermwh = 13
t,es_heat,13,884_europermwh = 14
t,es_heat,14,884_europermwh = 15
t,es_heat,15,884_europermwh = 16
t,es_heat,16,884_europermwh = 17
t,es_heat,17,884_europermwh = 18
t,es_heat,18,884_europermwh = 19
t,es_heat,19,884_europermwh = 20
t,es_heat,20,884_europermwh = 21
t,es_heat,21,884_europermwh = 22
t,es_heat,22,884_europermwh = 23
t,es_heat,23,884_europermwh = 24
t,es_heat,24,884_europermwh = 25
t,es_heat,25,884_europermwh = 26
t,es_heat,26,884_europermwh = 27
t,es_heat,27,884_europermwh = 28
t,es_heat,28,884_europermwh = 29
t,es_heat,29,884_europermwh = 30
t,es_heat,30,884_europermwh = 31
t,es_heat,31,884_europermwh = 32
t,es_heat,32,884_europermwh = 33
t,es_heat,33,884_europermwh = 34
t,es_heat,34,884_europermwh = 35
t,es_heat,0,93_europermwh = 1
t,es_heat,1,93_europermwh = 2
t,es_heat,2,93_europermwh = 3
t,es_heat,3,93_europermwh = 4
t,es_heat,4,93_europermwh = 5
t,es_heat,5,93_europermwh = 6
t,es_heat,6,93_europermwh = 7
t,es_heat,7,93_europermwh = 8
t,es_heat,8,93_europermwh = 9
t,es_heat,9,93_europermwh = 10
t,es_heat,10,93_europermwh = 11
t,es_heat,11,93_europermwh = 12
t,es_heat,12,93_europermwh = 13
t,es_heat,13,93_europermwh = 14
t,es_heat,14,93_europermwh = 15
t,es_heat,15,93_europermwh = 16
t,es_heat,16,93_europermwh = 17
t,es_heat,17,93_europermwh = 18
t,es_heat,18,93_europermwh = 19
t,es_heat,19,93_europermwh = 20
t,es_heat,20,93_europermwh = 21
t,es_heat,21,93_europermwh = 22
t,es_heat,22,93_europermwh = 23
t,es_heat,23,93_europermwh = 24
t,es_heat,24,93_europermwh = 25
t,es_heat,25,93_europermwh = 26
t,es_heat,26,93_europermwh = 27
t,es_heat,27,93_europermwh = 28
t,es_heat,28,93_europermwh = 29
t,es_heat,29,93_europermwh = 30
t,es_heat,30,93_europermwh = 31
t,es_heat,31,93_europermwh = 32
t,es_heat,32,93_europermwh = 33
t,es_heat,33,93_europermwh = 34
t,es_heat,34,93_europermwh = 35
t,es_heat,0,255_europermwh = 1
t,es_heat,1,255_europermwh = 2
t,es_heat,2,255_europermwh = 3
t,es_heat,3,255_europermwh = 4
t,es_heat,4,255_europermwh = 5
t,es_heat,5,255_europermwh = 6
t,es_heat,6,255_europermwh = 7
t,es_heat,7,255_europermwh = 8
t,es_heat,8,255_europermwh = 9
t,es_heat,9,255_europermwh = 10
t,es_heat,10,255_europermwh = 11
t,es_heat,11,255_europermwh = 12
t,es_heat,12,255_europermwh = 13
t,es_heat,13,255_europermwh = 14
t,es_heat,14,255_europermwh = 15
t,es_heat,15,255_europermwh = 16
t,es_heat,16,255_europermwh = 17
t,es_heat,17,255_europermwh = 18
t,es_heat,18,255_europermwh = 19
t,es_heat,19,255_europermwh = 20
t,es_heat,20,255_europermwh = 21
t,es_heat,21,255_europermwh = 22
t,es_heat,22,255_europermwh = 23
t,es_heat,23,255_europermwh = 24
t,es_heat,24,255_europermwh = 25
t,es_heat,25,255_europermwh = 26
t,es_heat,26,255_europermwh = 27
t,es_heat,27,255_europermwh = 28
t,es_heat,28,255_europermwh = 29
t,es_heat,29,255_europermwh = 30
t,es_heat,30,255_europermwh = 31
t,es_heat,31,255_europermwh = 32
t,es_heat,32,255_europermwh = 33
t,es_heat,33,255_europermwh = 34
t,es_heat,34,255_europermwh = 35
t,es_heat,0,270_europermwh = 1
t,es_heat,1,270_europermwh = 2
t,es_heat,2,270_europermwh = 3
t,es_heat,3,270_europermwh = 4
t,es_heat,4,270_europermwh = 5
t,es_heat,5,270_europermwh = 6
t,es_heat,6,270_europermwh = 7
t,es_heat,7,270_europermwh = 8
t,es_heat,8,270_europermwh = 9
t,es_heat,9,270_europermwh = 10
t,es_heat,10,270_europermwh = 11
t,es_heat,11,270_europermwh = 12
t,es_heat,12,270_europermwh = 13
t,es_heat,13,270_europermwh = 14
t,es_heat,14,270_europermwh = 15
t,es_heat,15,270_europermwh = 16
t,es_heat,16,270_europermwh = 17
t,es_heat,17,270_europermwh = 18
t,es_heat,18,270_europermwh = 19
t,es_heat,19,270_europermwh = 20
t,es_heat,20,270_europermwh = 21
t,es_heat,21,270_europermwh = 22
t,es_heat,22,270_europermwh = 23
t,es_heat,23,270_europermwh = 24
t,es_heat,24,270_europermwh = 25
t,es_heat,25,270_europermwh = 26
t,es_heat,26,270_europermwh = 27
t,es_heat,27,270_europermwh = 28
t,es_heat,28,270_europermwh = 29
t,es_heat,29,270_europermwh = 30
t,es_heat,30,270_europermwh = 31
t,es_heat,31,270_europermwh = 32
t,es_heat,32,270_europermwh = 33
t,es_heat,33,270_europermwh = 34
t,es_heat,34,270_europermwh = 35
t,es_heat,0,78_europermwh = 1
t,es_heat,1,78_europermwh = 2
t,es_heat,2,78_europermwh = 3
t,es_heat,3,78_europermwh = 4
t,es_heat,4,78_europermwh = 5
t,es_heat,5,78_europermwh = 6
t,es_heat,6,78_europermwh = 7
t,es_heat,7,78_europermwh = 8
t,es_heat,8,78_europermwh = 9
t,es_heat,9,78_europermwh = 10
t,es_heat,10,78_europermwh = 11
t,es_heat,11,78_europermwh = 12
t,es_heat,12,78_europermwh = 13
t,es_heat,13,78_europermwh = 14
t,es_heat,14,78_europermwh = 15
t,es_heat,15,78_europermwh = 16
t,es_heat,16,78_europermwh = 17
t,es_heat,17,78_europermwh = 18
t,es_heat,18,78_europermwh = 19
t,es_heat,19,78_europermwh = 20
t,es_heat,20,78_europermwh = 21
t,es_heat,21,78_europermwh = 22
t,es_heat,22,78_europermwh = 23
t,es_heat,23,78_europermwh = 24
t,es_heat,24,78_europermwh = 25
t,es_heat,25,78_europermwh = 26
t,es_heat,26,78_europermwh = 27
t,es_heat,27,78_europermwh = 28
t,es_heat,28,78_europermwh = 29
t,es_heat,29,78_europermwh = 30
t,es_heat,30,78_europermwh = 31
t,es_heat,31,78_europermwh = 32
t,es_heat,32,78_europermwh = 33
t,es_heat,33,78_europermwh = 34
t,es_heat,34,78_europermwh = 35
t,es_heat,0,267_europermwh = 1
t,es_heat,1,267_europermwh = 2
t,es_heat,2,267_europermwh = 3
t,es_heat,3,267_europermwh = 4
t,es_heat,4,267_europermwh = 5
t,es_heat,5,267_europermwh = 6
t,es_heat,6,267_europermwh = 7
t,es_heat,7,267_europermwh = 8
t,es_heat,8,267_europermwh = 9
t,es_heat,9,267_europermwh = 10
t,es_heat,10,267_europermwh = 11
t,es_heat,11,267_europermwh = 12
t,es_heat,12,267_europermwh = 13
t,es_heat,13,267_europermwh = 14
t,es_heat,14,267_europermwh = 15
t,es_heat,15,267_europermwh = 16
t,es_heat,16,267_europermwh = 17
t,es_heat,17,267_europermwh = 18
t,es_heat,18,267_europermwh = 19
t,es_heat,19,267_europermwh = 20
t,es_heat,20,267_europermwh = 21
t,es_heat,21,267_europermwh = 22
t,es_heat,22,267_europermwh = 23
t,es_heat,23,267_europermwh = 24
t,es_heat,24,267_europermwh = 25
t,es_heat,25,267_europermwh = 26
